หลักฐานการสมัครและการส่งหลักฐานการสมัคร Portfolio,การสมัครผ่านระบบ www.admissions.kku.ac.th และส่งหลักฐานอัฟโหลดผ่านระบบเพียงช่องทางเดียวเท่านั้น
จบวุฒิ ปวส. สามารถสมัครเรียนได้หรือไม่,"คณะวิศวกรรมศาสตร์ เปิดสอนหลักสูตร 4 ปี ไม่มีหลักสูตรต่อเนื่อง 
ในการสมัครต้องใช้วุฒิการศึกษา ม. 6 หรือ ปวช. เปิดรับสมัครจำนวน 3 รอบ รอบที่ 1 Portfolio รอบที่ 2 โควตา ซึ่งเป็นการจบจากโรงเรียนในเขตพื้นที่ภาคตะวันออกเฉียงเหนือ โดยมีคะแนน NetSat และ TPAT 3 และรอบที่ 3 Admission โดยมีคะแนน TPAT 3 และ A-Level เมื่อรายงานตัวเป็นนักศึกษาจะสามารถทำเรื่องขอเทียบโอนรายวิชาที่เรียนจบจากวุฒิ ปวส. นำมาขอเทียบโอนรายวิชา โดยเนื้อหารายวิชาที่สามารถเทียบโอนได้ต้องมีเนื้อหาเหมือนกันไม่น้อยกว่า 80% สามารถดูรายละเอียดวิชาได้จากเว็บไซต์ www.en.kku.ac.th"
หากจบมัธยมศึกษาตอนปลาย สายศิลป์ สามารถสมัครเรียนได้หรือไม่,"หากจบจากโรงเรียนในเขตพื้นที่ภาคตะวันออกเฉียงเหนือ สามารถสมัครรอบที่ 2 โควตา โดยมีคะแนน NetSat และ TPAT 3 ได้ และสามารถสมัครรอบที่ 3 Admission โดยมีคะแนน TPAT 3 และ A-Level
สำหรับรอบที่ 1 Portfolio ไม่สามารถสมัครได้ เพราะต้องมีคะแนนกลุ่มวิชาคณิตศาสตร์ กลุ่มวิชาเคมี และกลุ่มวิชาฟิสิกส์ รวมทุกกลุ่มไม่ต่ำกว่า 3.00
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
ค่าธรรมเนียมการศึกษา,"สำหรับผู้เข้าศึกษา ตั้งแต่ปีการศึกษา 2568 เป็นต้นไป
ระดับปริญญาตรี หลักสูตรปกติ 20,000 บาท/เทอม
• วิศวกรรมโยธา 
• วิศวกรรมไฟฟ้า 
• วิศวกรรมเกษตร 
• วิศวกรรมอุตสาหการ 
• วิศวกรรมเครื่องกล 
• วิศวกรรมสิ่งแวดล้อม 
• วิศวกรรมเคมี 
• วิศวกรรมคอมพิวเตอร์ 
• วิศวกรรมระบบอิเล็กทรอนิกส์ 
• วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์ 30,000 บาท/เทอม
หลักสูตรระดับปริญญาตรี หลักสูตรนานาชาติ 45,000 บาท/เทอม
1. วิศวกรรมโทรคมนาคม 
2. วิศวกรรมโลจิสติกส์ 
3. วิศวกรรมกระบวนการเคมี 
4. วิศวกรรมสื่อดิจิทัล 
• นักศึกษาต่างชาติ (กลุ่มประเทศในอนุภูมิภาคลุ่มแม่น้ำโขง) ค่าธรรมเนียมภาคการศึกษาละ 45,000 บาท และค่าธรรมเนียมพิเศษ ภาคการศึกษาละ 5,000 บาท รวมชำระ 50,000 บาทต่อเทอม
• นักศึกษาต่างชาติประเทศอื่นๆ ค่าธรรมเนียมภาคการศึกษาละ 60,000 บาท และค่าธรรมเนียมพิเศษ ภาคการศึกษาละ 5,000 บาท รวมชำระ 65,000 บาทต่อเทอม และมีค่าธรรมเนียมแรกเข้าชำระเพียงครั้งเดียวในเทอมแรก 10,000 บาท
ระดับบัณฑิตศึกษา 
• ภาคปกติ
ป.โท 30,000 บาทต่อเทอม
ป.เอก 37,500 บาทต่อเทอม
• โครงการพิเศษ
ป.โท 40,000 บาทต่อเทอม
ป.เอก 47,500 บาทต่อเทอม
• นักศึกษาต่างชาติ ชำระเพิ่มอีกค่าธรรมเนียมนักศึกษาต่างชาติ เทอมละ 15,000 บาท
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
หลักสูตรระดับปริญญาตรี หลักสูตรนานาชาติ,"เปิดสอนจำนวน 4 หลักสูตร ได้แก่ 
1. วิศวกรรมโทรคมนาคม (Telecommunications Engineering) 
2. วิศวกรรมโลจิสติกส์ (Logistics Engineering) 
3. วิศวกรรมกระบวนการเคมี (Chemical Process Engineering)
4. วิศวกรรมสื่อดิจิทัล (Digital Media Engineering)
สามารถดูรายละเอียดของหลักสูตรได้ที่ 
https://www.en.kku.ac.th/web/หลักสูตร
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
รายชื่อโรงเรียนที่เข้าร่วมโครงการรับนักเรียนที่มีศักยภาพสูงด้านวิศวกรรมศาสตร์,"สามารถตรวจสอบรายชื่อโรงเรียน MOU ได้ที่ 
https://www.en.kku.ac.th/web/โรงเรียน-mou"
สอบถามเกี่ยวกับเรียนต่อในระดับปริญญาตรี,"การรับนักเรียนเข้าศึกษาคณะวิศวกรรมศาสตร์ สามารถดูรายละเอียดได้ที่ https://www.en.kku.ac.th/web/วิธีรับเข้าศึกษา 
หรือสอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเกี่ยวกับหลักสูตรการเรียนการสอน,"เปิดสอนจำนวน 14 หลักสูตร ได้แก่หลักสูตรปกติ จำนวน 10 หลักสูตร และหลักสูตรนานาชาติ จำนวน 4 หลักสูตร 
สามารถดูรายละเอียดของหลักสูตรได้ที่ 
https://www.en.kku.ac.th/web/หลักสูตร
หรือสอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามด้านการเรียนต่างๆ,"การเรีนการสอนแบ่งออกเป็น 2 ภาคการศึกษา ได้แก่ ภาคการศึกษาต้น และภาคการศึกษาปลาย โดย 1 ภาคการศึกษาใช้ระยะเวลาศึกษา ไม่น้อยกว่า 15 สัปดาห์ ภาคการศึกษาต้น เปิดเทอม มิ.ย. - ต.ค. ภาคการศึกษาปลาย พ.ย. - มี.ค. 
หรือ สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง การผ่อนผันค่าเทอม,"นักศึกษาสามารถยื่นคำร้องขอผ่อนผันค่าธรรมเนียมการศึกษาได้ในกรณีที่มีเหตุความจำเป็น โดยสามารถยื่นคำร้องขอผ่อนผันค่าธรรมเนียมการศึกษาผ่านระบบ https://req.kku.ac.th/ 
หรือ สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง คนต่างชาติ สามารถสมัครเรียนได้ไหม,"กรณีผู้สมัครเป็นคนต่างชาติ ไม่สามารถสื่อสารภาษาไทยได้ สามารถเข้าศึกษาในหลักสูตรนานาชาติ และกรณีผู้สมัครเป็นคนต่างชาติแต่สามารถใช้ภาษาไทยและสื่อสารภาษาไทยได้เป็นอย่างดี สามารถสมัครเข้าศึกษาหลักสูตรปกติได้ 
หรือ สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง ตาบอดสี สามารถสมัครเรียนได้ไหม,"กรณีตาบอดสีที่ไม่เป็นอุปสรรคต่อการเรียนสามารถเข้าศึกษาได้ แต่หากตาบอดสีที่เป็นอุปกรณ์ในการเรียน เช่น ไม่สามารถแยกสีแดง สีเขียว สีเหลือง ได้ ก็ไม่สามารถเข้าศึกษาหลักสูตรวิศวกรรมไฟฟ้า วิศวกรรมโทรคมนาคม วิศวกรรมระบบอิเล็กทรอนิกส์ 
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง การถอนวิชาที่เรียน,"กรณีถอนรายวิชาไม่ติดสัญลักษณ์ W นักศึกษาสามารถถอนรายวิชาเรียน ผ่านระบบ https://reg.kku.ac.th ก่อนวันสอบกลางภาค
กรณีถอนรายวิชาติดสัญลักษณ์ W นักศึกษาสามารถถอนรายวิชาเรียน ผ่านระบบ https://req.kku.ac.th ก่อนสอบปลายภาค 1 สัปดาห์ 
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง การกู้ยืม กยศ,"นักศึกษาสามารถศึกษารายละเอียดการกู้ยืมเงิน กยศ. ได้ที่
https://sac.kku.ac.th/กยศ
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง คืนสภาพนักศึกษา,"นักศึกษาสามารถขอคืนสภาพการเป็นนักศึกษาได้เพียง 1 ครั้ง ในกรณีที่
1.ลาออก 2.พ้นสภาพการเป็นนักศึกษาเนื่องจากไม่ต่อทะเบียน 
โดยนักศึกษาต้องยื่นคำร้องก่อนเปิดภาคการศึกษาเป็นเวลาอย่างน้อย 6 สัปดาห์ ผ่านระบบ https://req.kku.ac.th
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง การยื่นสำเร็จการศึกษา,"เมื่อนักศึกษาเรียนครบหลักสูตร ผ่านเกณฑ์บังคับรายวิชาของหลักสูตร ผ่านการสอบวัดความถนัดทางคอมพิวเตอร์ และการสอบวัดความถนัดด้านภาษาอังกฤษ นักศึกษาสามารถยื่นคำร้องขอสำเร็จการศึกษา ผ่านระบบ https://reg.kku.ac.th
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง การลงเรียนซัมเมอร์,"การลงทะเบียนซัมเมอร์ นักศึกษาสามารถลงทะเบียนได้ไม่เกิน 9 หน่วยกิต และชำระค่าธรรมเนียมการศึกษากึ่งหนึ่ง ของค่าธรรมเนียมการศึกษาปกติ
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง การทดสอบภาษาอังกฤษ,"กรณีนักศึกษาทดสอบภาษาอังกฤษระบบ kept Exit ให้ดำเนินการสมัครผ่านเว็บ
https://kept.kku.ac.th/web/pages/start 
กรณีนักศึกษามีผลภาษาอังกฤษประเภทอื่น เช่น TOEIC, TOEFL, IELTS สามารถยื่นคะแนนได้ที่ https://kept.kku.ac.th เลือกประเภท “สำหรับนักศึกษา” เพื่อ login เข้าสู่ระบบ เลือกเมนู “ยื่นคะนน” และเลือกประเภทคะแนนที่ต้องการยื่น
สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef"
สอบถามเรื่อง Open House,"สอบถามเพิ่มเติม ฝ่ายวิชาการ line official @176tafef
หรือ https://www.facebook.com/ENKKUAcademicAffairsDivision"
สอบถามเกี่ยวกับหลักสูตรบัณฑิตศึกษา,สอบถามเพิ่มเติม หน่วยบัณฑิตศึกษา 043-009700 ต่อ 50223 หรือ 50225
สอบถามเรื่อง การขอเข้าศึกษาดูงาน,สอบถามที่งานสารบรรณ คณะวิศวฯ โทร 043-009700 ต่อ 50201 ในวันและเวลาราชการ
สอบถามเรื่อง งานรับพระราชทานปริญญาบัตร,หน่วยพัฒนานักศึกษาฯ โทร. 043-009700 ต่อ 50228 ในวันและเวลาราชการ
สอบถามเรื่อง Job fair คณะวิศวกรรมศาสตร์,หน่วยพัฒนานักศึกษาฯ โทร. 043-009700 ต่อ 50228 ในวันและเวลาราชการ
สอบถามเรื่อง การเช่าใช้พื้นที่ของคณะ,หน่วยอาคารสถานที่ โทร.043-009700 ต่อ 45653
หลักสูตรเตรียมวิศวกรรมศาสตร์ (Pre - Engineering),สอบถามได้ที่ ศูนย์นวัตกรรมและบริการวิศวกรรม คณะวิศวกรรมศาสตร์ https://www.facebook.com/IENSKKU/
"หลักสูตรอบรมสำหรับเด็ก
Coding for High School
Digital Lab for Computer Engineer
Advance Coding with Micro Python","ศูนย์นวัตกรรมและบริการวิศวกรรม คณะวิศวกรรมศาสตร์ https://www.facebook.com/IENSKKU/
หรือติดต่อสอบถามเพิ่มเติม
093 538 2435 พี่ป๊อด หรือ Line official : @759slkbe"
การบริการเครื่องมือตรวจวัดและทดสอบวัสดุ,https://kku.world/5ivuix
ห้องสมุดภูมิภิรมย์ คณะวิศวกรรมศาสตร์ มข. Engineering Library,https://www.facebook.com/kkuenglib
การเรียนการสอนวิศวกรรมโยธา,"https://www.en.kku.ac.th/web/civil/
https://www.facebook.com/CivilEngKKU"
การเรียนการสอนวิศวกรรมสื่อดิจิทัล,https://www.facebook.com/DMEKKU/?locale=th_TH
การเรียนการสอนวิศวกรรมไฟฟ้า,https://www.en.kku.ac.th/web/electrical/
การเรียนการสอนวิศวกรรมเกษตร,https://www.en.kku.ac.th/web/ae/
การเรียนการสอนวิศวกรรมอุตสาหการ,"https://www.en.kku.ac.th/web/ie/ 
www.facebook.com/KKUENIE"
การเรียนการสอนวิศวกรรมเครื่องกล,https://www.en.kku.ac.th/web/mech/
การเรียนการสอนวิศวกรรมสิ่งแวดล้อม,https://www.en.kku.ac.th/web/envi/
การเรียนการสอนวิศวกรรมเคมี,https://www.en.kku.ac.th/web/en/chemicalinfo/
การเรียนการสอนวิศวกรรมคอมพิวเตอร์,https://gear.kku.ac.th/
การเรียนการสอนวิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์,https://www.facebook.com/KKUARIS/
การเรียนการสอนวิศวกรรมโทรคมนาคม,https://www.facebook.com/telecomkku/?locale=th_TH
การเรียนการสอนวิศวกรรมโลจิสติกส์,https://www.facebook.com/LogisticsENinter/
การเรียนการสอนวิศวกรรมกระบวนการเคมี,https://www.facebook.com/p/Chemical-Process-Engineering-KKU-100057064525062/
How do I register for courses normally?,- Register through https://reg.kku.ac.th/ where students can register for 1-15 credits<br>- Confirm registration and pay fees through a bank or QR code as specified on the fee notification<br>- Complete within dates and times announced in the university's academic calendar
What types of course registration are available?,- Normal credit registration: GD (grades A-F)<br>- Non-credit registration: AU (grades S or U)<br>- Thesis course registration: SU (grade S with specified credits that passed)
How do I register for fewer than 3 credits in my final semester and pay half tuition?,"- Submit online petition form BV.9 through gs forms at https://forms.gs.kku.ac.th/<br>- Attach transcript in the gs forms system<br>- Wait for approval; once approved, staff will unlock registration for remaining credits<br>- Print BV.9 form from gs forms system<br>- Register through https://reg.kku.ac.th/ and confirm registration<br>- Take BV.9 documents and transcript to the Registration Office at Pimolkalakit Building<br>- Staff will verify documents and adjust tuition to half price<br>- Log into https://reg.kku.ac.th/, check expenses menu to see reduced fees, and pay through a bank"
How do I maintain student status?,"- Submit online petition form BV.13 through gs forms at https://forms.gs.kku.ac.th/<br>- Wait for approval; once approved, pay the status maintenance fee of 2,500 baht in the gs forms system at the Office of Academic Administration and Development, 1st floor, Pimolkalakit Building"
How do I maintain student status while waiting for thesis publication approval?,"- Submit online petition form BV.13-1 through gs forms at https://forms.gs.kku.ac.th/<br>- Attach transcript, English test results, thesis examination results, evidence of submitting the complete thesis, and publication submission documents<br>- Wait for approval; staff will proceed with the next steps"
How do I take a leave of absence?,"- Submit online petition form BV.14 through gs forms at https://forms.gs.kku.ac.th/<br>- Wait for approval; once approved, pay the leave of absence fee of 2,500 baht in the gs forms system or at the Office of Academic Administration and Development, 1st floor, Pimolkalakit Building"
How do I withdraw from being a student?,- Submit online petition form BV.15 through gs forms at https://forms.gs.kku.ac.th/<br>- Wait for approval; staff will proceed with the next steps
What if I miss the university's deadline for registration/status maintenance/leave of absence?,"- Register through https://reg.kku.ac.th/ during the late registration period set by the university, with a late fee of 50 baht per day<br>- If you miss the late registration period, you must submit a written petition at the faculty for approval by the course instructor, program chair, staff, and dean, with a late fee of 50 baht per day starting from the late registration period"
How do I register for thesis courses?,- Submit online petition form BV.21 through gs forms at https://forms.gs.kku.ac.th/<br>- Upload advisor's CV and academic work evidence in the system<br>- Graduate Studies Unit will process in the Back Office system to allow students to register for thesis courses in https://reg.kku.ac.th/
How do I submit English test results or training certificates?,- Print test scores or training results that have passed<br>- Submit to Graduate Studies Unit staff to forward to Graduate School for official announcement<br>- Master's degree students must pass English requirements before thesis examination<br>- Doctoral students must pass English requirements before dissertation examination
ค่าธรรมเนียมการศึกษาระดับปริญญาโท ภาคปกติ เป็นเท่าไร?,"ป.โท ภาคปกติ 30,000 บาทต่อเทอม"
ค่าธรรมเนียมการศึกษาระดับปริญญาเอก ภาคปกติ เป็นเท่าไร?,"ป.เอก ภาคปกติ 37,500 บาทต่อเทอม"
ค่าธรรมเนียมการศึกษาระดับปริญญาโท โครงการพิเศษ เป็นเท่าไร?,"ป.โท โครงการพิเศษ 40,000 บาทต่อเทอม"
ค่าธรรมเนียมการศึกษาระดับปริญญาเอก โครงการพิเศษ เป็นเท่าไร?,"ป.เอก โครงการพิเศษ 47,500 บาทต่อเทอม"
นักศึกษาต่างชาติระดับบัณฑิตศึกษาต้องจ่ายค่าธรรมเนียมพิเศษเพิ่มเติมเท่าไร?,"นักศึกษาต่างชาติระดับบัณฑิตศึกษา ต้องชำระค่าธรรมเนียมพิเศษเพิ่มเติม เทอมละ 15,000 บาท"
นักศึกษาต่างชาติที่เรียนปริญญาโท ภาคปกติ ต้องจ่ายค่าธรรมเนียมรวมทั้งหมดเท่าไร?,"ค่าธรรมเนียมปกติ 30,000 บาท + ค่าธรรมเนียมนักศึกษาต่างชาติ 15,000 บาท = 45,000 บาทต่อเทอม"
นักศึกษาต่างชาติที่เรียนปริญญาเอก ภาคปกติ ต้องจ่ายค่าธรรมเนียมรวมทั้งหมดเท่าไร?,"ค่าธรรมเนียมปกติ 37,500 บาท + ค่าธรรมเนียมนักศึกษาต่างชาติ 15,000 บาท = 52,500 บาทต่อเทอม"
ค่าธรรมเนียมหลักสูตรนานาชาติ ระดับปริญญาตรี เป็นเท่าไร?,"45,000 บาทต่อเทอม"
หลักสูตรนานาชาติระดับปริญญาตรี มีสาขาวิชาอะไรบ้าง?,วิศวกรรมโทรคมนาคม วิศวกรรมโลจิสติกส์ วิศวกรรมกระบวนการเคมี (เคมี) และวิศวกรรมดิจิทัล
สาขาวิศวกรรมโยธา ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
สาขาวิศวกรรมไฟฟ้า ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
สาขาวิศวกรรมเกษตร ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
สาขาวิศวกรรมอุตสาหการ ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
