หลักฐานการสมัครและการส่งหลักฐานการสมัคร Portfolio,การสมัครผ่านระบบ www.admissions.kku.ac.th และส่งหลักฐานอัฟโหลดผ่านระบบเพียงช่องทางเดียวเท่านั้น
สาขาวิศวกรรมเครื่องกล ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
สาขาวิศวกรรมสิ่งแวดล้อม ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
สาขาวิศวกรรมเคมี ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
สาขาวิศวกรรมคอมพิวเตอร์ ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
สาขาวิศวกรรมระบบอิเล็กทรอนิกส์ ระดับปริญญาตรี มีค่าธรรมเนียมเท่าไร?,"20,000 บาทต่อเทอม"
"หลักสูตรปกติ ระดับปริญญาตรี ที่มีค่าธรรมเนียม 30,000 บาทต่อเทอม มีสาขาใดบ้าง?",วิศวกรรมระบบอัตโนมัติ หุ่นยนต์ และปัญญาประดิษฐ์
นักศึกษาต่างชาติในกลุ่มประเทศอาเซียนที่เรียนหลักสูตรนานาชาติต้องจ่ายค่าธรรมเนียมรวมทั้งหมดเท่าไร?,"รวมทั้งหมด 50,000 บาทต่อเทอม (45,000 + 5,000)"
นักศึกษาต่างชาติที่ไม่ได้อยู่ในกลุ่มประเทศอาเซียนที่เรียนหลักสูตรนานาชาติต้องจ่ายค่าธรรมเนียมรวมทั้งหมดเท่าไร?,"รวมทั้งหมด 65,000 บาทต่อเทอม (60,000 + 5,000)"
นักศึกษาต่างชาติที่ไม่ได้อยู่ในกลุ่มประเทศอาเซียนมีค่าธรรมเนียมแรกเข้าเพิ่มเติมหรือไม่?,"มีค่าธรรมเนียมแรกเข้าชำระเพียงครั้งเดียวในเทอมแรก 10,000 บาท"
ช่องทางติดต่อสำหรับนักศึกษาระดับปริญญาตรี คณะวิศวกรรมศาสตร์ มหาวิทยาลัยขอนแก่นมีช่องทางใดบ้าง?,"สามารถติดต่อได้ทาง Line Official Account ""งานการศึกษา ENGKU"""
Line Official Account ของงานการศึกษา คณะวิศวกรรมศาสตร์ ชื่ออะไร?,"""งานการศึกษา ENGKU"""
นักศึกษาสามารถสอบถามข้อมูลเกี่ยวกับเรื่องใดได้บ้างผ่านช่องทางนี้?,- ข้อสงสัยต่างๆ<br>- ข้อมูลประชาสัมพันธ์ต่างๆ<br>- เรื่องเกี่ยวกับงานการศึกษาและพัฒนาทักษะการเรียนรู้
วิธีการเข้าถึง Line Official Account ของงานการศึกษา คณะวิศวกรรมศาสตร์ ทำได้อย่างไร?,[messaging-link]
ช่องทางนี้ให้บริการสำหรับนักศึกษาระดับใด?,นักศึกษาระดับปริญญาตรี
ช่องทางนี้เป็นของคณะและมหาวิทยาลัยใด?,คณะวิศวกรรมศาสตร์ มหาวิทยาลัยขอนแก่น
หน่วยงานใดเป็นผู้ดูแลช่องทางการติดต่อนี้?,งานการศึกษาและพัฒนาทักษะการเรียนรู้ คณะวิศวกรรมศาสตร์
LINE Official Account นี้มีชื่อย่อว่าอะไร?,ENGKU
LINE Official Account นี้รองรับการสอบถามเรื่องใดบ้าง?,ข้อสงสัยสอบถาม ข้อมูลประชาสัมพันธ์ต่างๆ และเรื่องเกี่ยวกับงานการศึกษา
ข้อดีของการใช้ Line Official Account ในการติดต่อสื่อสารคืออะไร?,สะดวก รวดเร็ว เข้าถึงง่าย สามารถติดต่อได้ตลอดเวลา และเป็นช่องทางที่นักศึกษาคุ้นเคย
นักศึกษาสามารถใช้ช่องทางนี้เมื่อใด?,สามารถใช้ได้ตลอดเวลาที่ต้องการสอบถามข้อมูลหรือต้องการความช่วยเหลือเกี่ยวกับงานการศึกษา
การติดต่อผ่าน Line Official Account มีค่าใช้จ่ายหรือไม่?,ไม่มีค่าใช้จ่าย นักศึกษาสามารถใช้บริการได้ฟรี
ข้อมูลประชาสัมพันธ์ที่สามารถรับได้จากช่องทางนี้อาจมีอะไรบ้าง?,กำหนดการลงทะเบียน ปฏิทินการศึกษา ประกาศสำคัญ ทุนการศึกษา กิจกรรมของคณะ และข่าวสารสำคัญอื่นๆ
นักศึกษาสามารถขอคำปรึกษาเรื่องการเรียนผ่านช่องทางนี้ได้หรือไม่?,ได้ เนื่องจากเป็นช่องทางสำหรับงานการศึกษาและพัฒนาทักษะการเรียนรู้
มีประโยชน์อย่างไรที่คณะวิศวกรรมศาสตร์มี LINE Official Account?,ช่วยให้การสื่อสารระหว่างนักศึกษาและคณะฯ มีประสิทธิภาพมากขึ้น ลดขั้นตอนการติดต่อ และสามารถให้ข้อมูลได้รวดเร็วทันท่วงที
หากต้องการติดต่อเรื่องเร่งด่วน สามารถใช้ช่องทางนี้ได้หรือไม่?,ได้ แต่ควรคำนึงถึงช่วงเวลาทำการของเจ้าหน้าที่ด้วย
นักศึกษาต่างชาติสามารถใช้ช่องทางนี้ได้หรือไม่?,ได้ แต่อาจต้องสื่อสารด้วยภาษาไทยหรือภาษาอังกฤษตามที่ระบบรองรับ
การลงทะเบียนปกติ จะต้องดำเนินการอย่างไรบ้าง,ดำเนินการผ่าน https://reg.kku.ac.th/ โดยนักศึกษาจะสามารถลงทะเบียนได้ 1-15 หน่วยกิต ยืนยันการลงทะเบียน และชำระเงินผ่านธนาคาร หรือ QR code ตามที่ระบุในใบแจ้งค่าธรรมเนียม ภายในวันและเวลาที่ปฏิทินการศึกษาของมหาวิทยาลัยประกาศเป็นรายปี
ประเภทของการลงทะเบียน มีแบบไหนบ้าง,- การลงทะเบียนแบบนับหน่วยกิต คือ GD (เกรด A-F) - การลงทะเบียนแบบไม่นับหน่วยกิต คือ AU (เกรด S หรือ U) - การลงทะเบียนรายวิชาวิทยานิพนธ์ คือ SU (เกรด S ระบุหน่วยกิตที่ผ่าน)
การขอลงทะเบียนน้อยกว่าหรือเท่ากับ 3 หน่วยกิตสุดท้าย และขอชำระค่าเทอมครึ่งหนึ่ง จะต้องดำเนินการอย่างไรบ้าง,ยื่นคำร้องออนไลน์ บว 9 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ และแนบผลการเรียน รอพิจารณาอนุมัติ เมื่อได้รับอนุมัติแล้ว เจ้าหน้าที่จะปลดล็อกให้สามารถลงทะเบียนได้ ลงทะเบียนผ่าน https://reg.kku.ac.th/ และดำเนินการตามขั้นตอนที่กำหนด
การรักษาสภาพนักศึกษา จะต้องดำเนินการอย่างไรบ้าง,"ยื่นคำร้องออนไลน์ บว.13 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ รอพิจารณาอนุมัติ แล้วชำระค่าธรรมเนียมรักษาสถานภาพ 2,500 บาท"
การรักษาสภาพนักศึกษา (กรณีรอการยอมรับให้ตีพิมพ์ผลงานวิทยานิพนธ์) จะต้องดำเนินการอย่างไรบ้าง,ยื่นคำร้องออนไลน์ บว.13-1 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ พร้อมแนบเอกสารที่เกี่ยวข้อง รอพิจารณาอนุมัติ
การลาพักการศึกษา จะต้องดำเนินการอย่างไรบ้าง,"ยื่นคำร้องออนไลน์ บว.14 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ รอพิจารณาอนุมัติ และชำระค่าธรรมเนียม 2,500 บาท"
การลาออกจากการเป็นนักศึกษา จะต้องดำเนินการอย่างไรบ้าง,ยื่นคำร้องออนไลน์ บว.15 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ รอพิจารณาอนุมัติ
ลงทะเบียน/รักษาสภาพ/ลาพัก ไม่ทันตามที่มหาวิทยาลัยกำหนด ต้องดำเนินการอย่างไรบ้าง,ดำเนินการผ่าน https://reg.kku.ac.th/ ช่วงลงทะเบียนล่าช้า โดยมีค่าปรับวันละ 50 บาท หากพ้นกำหนดต้องเขียนคำร้องที่คณะฯ
การลงทะเบียนเรียนรายวิชาวิทยานิพนธ์สามารถดำเนินการอย่างไรบ้าง,ยื่นคำร้องออนไลน์ บว.21 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ รอเจ้าหน้าที่ดำเนินการให้สามารถลงทะเบียนได้
การส่งผลการสอบและผลการอบรมภาษาอังกฤษ จะต้องดำเนินการอย่างไรบ้าง,นักศึกษาปริ้นท์ผลคะแนน หรือผลการอบรมที่ผ่านแล้ว นำส่งที่หน่วยบัณฑิตศึกษาเพื่อดำเนินการต่อ
การแต่งตั้ง/เปลี่ยนแปลงอาจารย์ที่ปรึกษา จะต้องดำเนินการอย่างไรบ้าง,ยื่นคำร้องออนไลน์ บว.21 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ และอัพโหลดประวัติอาจารย์ รอพิจารณาอนุมัติ
การเปลี่ยนชื่อเรื่องวิทยานิพนธ์ จะต้องดำเนินการอย่างไรบ้าง,ยื่นคำร้องออนไลน์ บว.24 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ รอพิจารณาอนุมัติ
การขอสอบวัดคุณสมบัติ มีขั้นตอนอย่างไรบ้าง (เฉพาะนักศึกษาระดับปริญญาเอก),ยื่นคำร้องออนไลน์ บว.30 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ ก่อนวันสอบ 20 วัน และดำเนินการตามขั้นตอนที่กำหนด
ขั้นตอนการแจ้งผลสอบวัดคุณสมบัติ จะต้องดำเนินการอย่างไรบ้าง,พิมพ์ บว.32 จาก gs forms และให้คณะกรรมการลงนาม ส่งเอกสารที่หน่วยบัณฑิตศึกษา ภายใน 15 วันหลังสอบ
ขั้นตอนการขอสอบประมวลความรู้ จะต้องดำเนินการอย่างไรบ้าง (เฉพาะนักศึกษาหลักสูตรพลังงาน แผน ข),ยื่นคำร้องออนไลน์ บว.30 ผ่าน gs forms ที่ https://forms.gs.kku.ac.th/ ก่อนวันสอบ 20 วัน และดำเนินการตามขั้นตอนที่กำหนด
ขั้นตอนการแจ้งผลการสอบประมวลความรู้ จะต้องดำเนินการอย่างไรบ้าง,พิมพ์ บว.32 จาก gs forms และให้คณะกรรมการลงนาม ส่งเอกสารที่หน่วยบัณฑิตศึกษา ภายใน 15 วันหลังสอบ
"Division of Research, Graduate, and International Affairs",https://www.en.kku.ac.th/web/%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A7%E0%B8%B4%E0%B8%8A%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%A7%E0%B8%B4%E0%B8%88/#1522814877646-72797800-215f
งานวิจัย บัณฑิตศึกษา และการต่างประเทศ,https://www.en.kku.ac.th/web/%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A7%E0%B8%B4%E0%B8%8A%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%A7%E0%B8%B4%E0%B8%88/#1522814877646-72797800-215f
รางวัลการตีพิมพ์เผยแพร่ผลงานวิจัยในระดับนานาชาติ,https://www.en.kku.ac.th/web/1-%E0%B8%A3%E0%B8%B2%E0%B8%87%E0%B8%A7%E0%B8%B1%E0%B8%A5%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%95%E0%B8%B5%E0%B8%9E%E0%B8%B4%E0%B8%A1%E0%B8%9E%E0%B9%8C%E0%B9%80%E0%B8%9C%E0%B8%A2%E0%B9%81%E0%B8%9E/
รางวัลผลงานวิจัยที่ได้รับสิทธิบัตร/อนุสิทธิบัตร/ลิขสิทธิ์,http://www.en.kku.ac.th/web/2-%E0%B8%A3%E0%B8%B2%E0%B8%87%E0%B8%A7%E0%B8%B1%E0%B8%A5%E0%B8%9C%E0%B8%A5%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B9%84%E0%B8%94%E0%B9%89/
รางวัลผลงานวิจัยหรืองานสร้างสรรค์ที่นำไปใช้ประโยชน์ และการเผยแพร่ความรู้สู่สังคม,http://www.en.kku.ac.th/web/3-%E0%B8%A3%E0%B8%B2%E0%B8%87%E0%B8%A7%E0%B8%B1%E0%B8%A5%E0%B8%9C%E0%B8%A5%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B8%AB%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B8%B2/
รางวัลสนับสนุนการจัดทำข้อเสนอโครงการวิจัย บริการวิชาการและนวัตกรรม,http://www.en.kku.ac.th/web/4-%E0%B8%A3%E0%B8%B2%E0%B8%87%E0%B8%A7%E0%B8%B1%E0%B8%A5%E0%B8%AA%E0%B8%99%E0%B8%B1%E0%B8%9A%E0%B8%AA%E0%B8%99%E0%B8%B8%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%88%E0%B8%B1%E0%B8%94%E0%B8%97%E0%B8%B3/
รางวัลการอ้างอิงบทความ (Citation) ในฐานข้อมูล Scopus หรือ SCIE,http://www.en.kku.ac.th/web/5-%E0%B8%A3%E0%B8%B2%E0%B8%87%E0%B8%A7%E0%B8%B1%E0%B8%A5%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%AD%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%AD%E0%B8%B4%E0%B8%87%E0%B8%9A%E0%B8%97%E0%B8%84%E0%B8%A7%E0%B8%B2/
ทุนเพื่อเข้าร่วมการนำเสนอผลงานวิจัยในการประชุมวิชาการนานาชาติ ทั้งในและต่างประเทศ,http://www.en.kku.ac.th/web/6-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B9%80%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A3%E0%B9%88%E0%B8%A7%E0%B8%A1%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%99%E0%B8%B3/
ทุนวิจัยด้านวิศวกรรมโยธา,http://www.en.kku.ac.th/web/7-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B8%94%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%8A%E0%B8%B2%E0%B8%A7%E0%B8%B4%E0%B8%A8%E0%B8%A7%E0%B8%81/
ทุนวิจัยเพื่อส่งเสริมศักยภาพการผลิตบัณฑิตระดับปริญญาเอก,http://www.en.kku.ac.th/web/8-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%AA%E0%B9%88%E0%B8%87%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%A8/
ทุนสมทบโครงการวิจัยที่ได้รับการสนับสนุนจากแหล่งทุนภายนอก,http://www.en.kku.ac.th/web/9-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%AA%E0%B8%A1%E0%B8%97%E0%B8%9A%E0%B9%82%E0%B8%84%E0%B8%A3%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B8%97%E0%B8%B8%E0%B8%99/
ทุนกลุ่มวิจัย,http://www.en.kku.ac.th/web/10-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%81%E0%B8%A5%E0%B8%B8%E0%B9%88%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2/
ทุนวิจัยสถาบัน,http://www.en.kku.ac.th/web/11-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B8%AA%E0%B8%96%E0%B8%B2%E0%B8%9A%E0%B8%B1%E0%B8%99/
ทุนวิจัยที่มีความร่วมมือกับเครือข่ายความร่วมมือทั้งภายในและต่างประเทศที่มีข้อตกลงร่วมกับคณะหรือมหาวิทยาลัย,http://www.en.kku.ac.th/web/12-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%A1%E0%B8%B5%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%A3%E0%B9%88%E0%B8%A7%E0%B8%A1/
ทุนอุดหนุนการค้นคว้าและวิจัยในการทำวิทยานิพนธ์ ดุษฎีนิพนธ์หรือการศึกษาอิสระสำหรับนักศึกษาระดับบัณฑิตศึกษา และทุนอุดหนุนการทำโครงงานวิจัย (Project) สำหรับนักศึกษาระดับปริญญาตรี,http://www.en.kku.ac.th/web/13-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%AB%E0%B8%99%E0%B8%B8%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%84%E0%B9%89%E0%B8%99%E0%B8%84%E0%B8%A7%E0%B9%89%E0%B8%B2%E0%B9%81/
ทุนวิจัยเพื่อพัฒนาต้นแบบงานนวัตกรรม,http://www.en.kku.ac.th/web/14-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%92%E0%B8%99%E0%B8%B2%E0%B8%95%E0%B9%89%E0%B8%99/
ทุนวิจัยเพื่อส่งเสริมศักยภาพการผลิตบัณฑิตระดับปริญญาโท,http://www.en.kku.ac.th/web/15-%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%AA%E0%B9%88%E0%B8%87%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%B4%E0%B8%A1/
การสนับสนุนการตีพิมพ์ผลงานวิจัยในวารสารวิชาการระดับนานาชาติ  มหาวิทยาลัยขอนแก่น,https://rad.kku.ac.th/Menu_support/publication.php
ทุนเพื่อเข้าร่วมการนำเสนอผลงานวิจัย ผลงานทางวิชาการ การแสดงผลงานทางศิลปะ การออกแบบสถาปัตยกรรม นวัตกรรม และสิ่งประดิษฐ์ ในการประชุมวิชาการนานาชาติในต่างประเทศ,https://rad.kku.ac.th/Menu_support/presentation.php
การดำเนินการขอทุนและการรับทุนวิจัยจากหน่วยงานภายนอก (Flow Chart) (ภาพรวม),http://www.en.kku.ac.th/web/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%94%E0%B8%B3%E0%B9%80%E0%B8%99%E0%B8%B4%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%82%E0%B8%AD%E0%B8%97%E0%B8%B8%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%81%E0%B8%B2/
การทำเอกสารประกอบการยื่นขอรับทุนภายนอก (Flow Chart และแบบฟอร์มเอกสารประกอบ),http://www.en.kku.ac.th/web/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B8%B3%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%AD%E0%B8%9A%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A2%E0%B8%B7/
การทำเอกสารประกอบเมื่อได้รับแจ้งผลอนุมัติทุนแล้ว (Flow Chart และแบบฟอร์มเอกสารประกอบ),http://www.en.kku.ac.th/web/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B8%B3%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%AD%E0%B8%9A%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B9%88%E0%B8%AD/
การขอให้ออกใบเสร็จรับเงิน และการขอเบิกจ่ายเงินทุน (Flow Chart และแบบฟอร์มเอกสารประกอบ),http://www.en.kku.ac.th/web/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%82%E0%B8%AD%E0%B9%83%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%AD%E0%B8%81%E0%B9%83%E0%B8%9A%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B9%87%E0%B8%88%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B9%80/
สืบค้นผลงานตีพิมพ์,1.Scimago Journal & Country Rank 2.Scopus 3.ศูนย์ดัชนีการอ้างอิงวารสารไทย 4.ISI Web of Science
บทความตีพิมพ์,https://www.en.kku.ac.th/web/2883-2/
แหล่งทุน,https://www.en.kku.ac.th/web/%e0%b9%81%e0%b8%ab%e0%b8%a5%e0%b9%88%e0%b8%87%e0%b8%97%e0%b8%b8%e0%b8%99/
เครื่องมือวิจัย,https://ric.kku.ac.th/
กลุ่ม/ศูนย์วิจัย/สถาบันวิจัยในคณะวิศวกรรมศาสตร์,http://www.en.kku.ac.th/web/%E0%B8%81%E0%B8%A5%E0%B8%B8%E0%B9%88%E0%B8%A1-%E0%B8%A8%E0%B8%B9%E0%B8%99%E0%B8%A2%E0%B9%8C%E0%B8%A7%E0%B8%B4%E0%B8%88%E0%B8%B1%E0%B8%A2-%E0%B8%AA%E0%B8%96%E0%B8%B2%E0%B8%9A%E0%B8%B1%E0%B8%99-2/
ความรู้เบื้องต้นด้านทรัพย์สินทางปัญญา,https://www.en.kku.ac.th/web/%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%A3%E0%B8%B9%E0%B9%89%E0%B9%80%E0%B8%9A%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B9%89%E0%B8%99%E0%B8%94%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%97%E0%B8%A3/
ประกาศและระเบียบต่างๆ,https://www.en.kku.ac.th/web/%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%9A%E0%B8%B5%E0%B8%A2%E0%B8%9A%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%87%E0%B9%86/
