หลักฐานการสมัครและการส่งหลักฐานการสมัคร Portfolio,การสมัครผ่านระบบ www.admissions.kku.ac.th และส่งหลักฐานอัฟโหลดผ่านระบบเพียงช่องทางเดียวเท่านั้น
การขอรับความคุ้มครอง,https://www.en.kku.ac.th/web/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%82%E0%B8%AD%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%84%E0%B8%B8%E0%B9%89%E0%B8%A1%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87/
ข้อมูลทรัพย์สินทางปัญญา,https://www.en.kku.ac.th/web/2883-2/
ประกาศแนวปฏิบัติความร่วมมือทางวิชาการ ฉบับที่ 715/2563,https://www.en.kku.ac.th/web/wp-content/uploads/2020/05/1-%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8-715-2563_%E0%B9%81%E0%B8%99%E0%B8%A7%E0%B8%9B%E0%B8%8E%E0%B8%B4%E0%B8%9A%E0%B8%B1%E0%B8%95%E0%B8%B4%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B8%B3%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%A3%E0%B9%88%E0%B8%A7%E0%B8%A1%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%97%E0%B8%B2%E0%B8%87.pdf
แบบฟอร์มบันทึกบันทึกความเข้าใจร่วมมือทางวิชาการ (MOU),https://www.en.kku.ac.th/web/wp-content/uploads/2020/05/2-%E0%B9%81%E0%B8%9A%E0%B8%9A%E0%B8%9F%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A1-MOU-%E0%B8%A0%E0%B8%B2%E0%B8%84%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%8A%E0%B8%99-Thai-Version.doc
แบบฟอร์มบันทึกข้อตกลงความร่วมมือ (MOA),https://www.en.kku.ac.th/web/wp-content/uploads/2020/05/4-%E0%B9%81%E0%B8%9A%E0%B8%9A%E0%B8%9F%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A1-MOA-%E0%B8%A0%E0%B8%B2%E0%B8%84%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%8A%E0%B8%99-Thai-Version.docx
ขั้นตอนการจัดทำ MOU,https://www.en.kku.ac.th/web/wp-content/uploads/2020/06/%E0%B9%82%E0%B8%9F%E0%B8%A3%E0%B9%8C%E0%B8%8A%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%95-%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%AA%E0%B9%88%E0%B8%87-MOU-%E0%B8%A0%E0%B8%B2%E0%B8%A9%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2-%E0%B8%A0%E0%B8%B2%E0%B8%A2%E0%B9%83%E0%B8%99%E0%B8%84%E0%B8%93%E0%B8%B0%E0%B8%96%E0%B8%B6%E0%B8%87%E0%B8%A1%E0%B8%82.pdf
ใบคำร้องขอพิจารณา MOU,https://www.en.kku.ac.th/web/wp-content/uploads/2020/11/%E0%B9%83%E0%B8%9A%E0%B8%84%E0%B8%B3%E0%B8%A3%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%9E%E0%B8%B4%E0%B8%88%E0%B8%B2%E0%B8%A3%E0%B8%93%E0%B8%B2-MOU-%E0%B8%A0%E0%B8%B2%E0%B8%A9%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2-Ver-%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%82%E0%B9%89%E0%B8%AD%E0%B8%A1%E0%B8%B9%E0%B8%A5%E0%B8%82%E0%B8%AD%E0%B8%87-%E0%B8%A1%E0%B8%82.pdf
ประกาศการจัดทำ MOU กับสถาบันต่างประเทศ,https://www.en.kku.ac.th/web/wp-content/uploads/2020/05/%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B9%81%E0%B8%99%E0%B8%A7%E0%B8%97%E0%B8%B2%E0%B8%87%E0%B8%9B%E0%B8%8F%E0%B8%B4%E0%B8%9A%E0%B8%B1%E0%B8%95%E0%B8%B4-MOU-2.pdf
แบบฟอร์ม MOU กับสถาบันการศึกษา/สถาบันวิจัย/หน่วยงานอื่นๆ,https://www.en.kku.ac.th/web/wp-content/uploads/2020/05/MOU-Templete-_January2016.docx
แบบฟอร์ม MOU กับภาคเอกชน,https://www.en.kku.ac.th/web/wp-content/uploads/2020/05/3-%E0%B9%81%E0%B8%9A%E0%B8%9A%E0%B8%9F%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A1-MOU-%E0%B8%A0%E0%B8%B2%E0%B8%84%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%8A%E0%B8%99-Eng-Version.docx
ใบคำร้องขอพิจารณา MOU (อังกฤษ),https://www.en.kku.ac.th/web/wp-content/uploads/2020/08/%E0%B9%83%E0%B8%9A%E0%B8%84%E0%B8%B3%E0%B8%A3%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%82%E0%B8%AD%E0%B8%9E%E0%B8%B4%E0%B8%88%E0%B8%B2%E0%B8%A3%E0%B8%93%E0%B8%B2-MOU-%E0%B8%A0%E0%B8%B2%E0%B8%A9%E0%B8%B2%E0%B8%AD%E0%B8%B1%E0%B8%87%E0%B8%81%E0%B8%A4%E0%B8%A9.pdf
แบบฟอร์มเสนอการจัดทำ MOU,https://drive.google.com/file/d/1YxW0WjhZDoqyiQWZOAUyYeEP_HbTl2hM/view
ขั้นตอนการจัดทำ MOU ของคณะฯ ร่วมกับสถาบันต่างประเทศ,https://www.en.kku.ac.th/web/wp-content/uploads/2020/05/%E0%B8%82%E0%B8%B1%E0%B9%89%E0%B8%99%E0%B8%95%E0%B8%AD%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%88%E0%B8%B1%E0%B8%94%E0%B8%97%E0%B8%B3MOU_%E0%B8%A0%E0%B8%B2%E0%B8%A2%E0%B9%83%E0%B8%99%E0%B8%84%E0%B8%93%E0%B8%B0.docx
Check List เอกสารการนำเสนอการจัดทำ MOU,https://www.en.kku.ac.th/web/wp-content/uploads/2020/05/Check-list-%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%88%E0%B8%B0%E0%B9%80%E0%B8%AA%E0%B8%99%E0%B8%AD%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%88%E0%B8%B1%E0%B8%94%E0%B8%97%E0%B8%B3-MOU.docx
MOU Q&A,https://iad.kku.ac.th/mou/FAQ-MOU-update-11072017.pdf
ผู้ประสาน MOU ภาษาไทย,คุณจตุพร พิทักษ์พลรัตน์   โทร. 043-009-700 ต่อ 50216 หรือ เบอร์ภายใน  50216    email: [email]
ผู้ประสาน MOU ภาษาอังกฤษ,คุณบุษราภรณ์ อินทร์ตาแสง  โทร. 043-009-700 ต่อ 50215 หรือ เบอร์ภายใน  50215    email: [email]
จตุพร พิทักษ์พลรัตน์   ,ผู้ประสาน MOU ภาษาไทย โทร. 043-009-700 ต่อ 50216 หรือ เบอร์ภายใน  50216    email: [email]
บุษราภรณ์ อินทร์ตาแสง ,ผู้ประสาน MOU ภาษาอังกฤษ โทร. 043-009-700 ต่อ 50215 หรือ เบอร์ภายใน  50215    email: [email]
ระดับการลงนามต้องเป็นระดับมหาวิทยาลัยหรือไม่,หากเป็นข้อตกลงเฉพาะคณะ ให้ลงนามในระดับคณะ แต่สามารถขยายเป็นระดับมหาวิทยาลัยในอนาคตได้ https://ird.kku.ac.th/
ใครเป็นผู้ลงนามในข้อตกลงได้,ต้องเป็นบุคคลที่มีอำนาจลงนามตามประกาศมหาวิทยาลัยขอนแก่น ฉบับที่ 1386/2550
มี template MOU ของมหาวิทยาลัยขอนแก่นหรือไม่,มี สามารถดาวน์โหลดได้ที่ https://ird.kku.ac.th/ เลือกเมนู “MOU” และ “MOU process info.
ข้อตกลงความร่วมมือด้านหลักสูตรร่วมต้องผ่านการอนุมัติจากใคร,ต้องได้รับความเห็นชอบจากคณะกรรมการกลั่นกรองหลักสูตร และคณะกรรมการบริหารมหาวิทยาลัย
MOU ด้านทรัพย์สินทางปัญญาและกฎหมายต้องใช้เวลาดำเนินการนานเท่าใด,ใช้เวลา 4-6 สัปดาห์ และต้องได้รับความเห็นชอบจากที่ปรึกษาด้านกฎหมายของมหาวิทยาลัย
สามารถลงนามใน MOU ก่อนแล้วแจ้งภายหลังได้หรือไม่,ควรรอให้ MOU ได้รับการเห็นชอบก่อนจึงลงนาม หากลงนามก่อน สถานะจะเป็นเพียงการรับทราบ
สามารถตรวจสอบสถานะ MOU ได้อย่างไร,สามารถตรวจสอบได้ในระบบฐานข้อมูล IRIS ที่ http://iris.kku.ac.th/
เครื่องผลิตน้ำมันเบนซินและดีเซลชีวภาพจากยางพาราแบบต่อเนื่อง,https://youtu.be/CX9H-gAj7L4
ระบบขับขี่อัจฉริยะไร้คนขับ,https://youtu.be/LiDLl8ljy4M
ตู้ตรวจสุขภาพอัจฉริยะ “สุขศาลา”,https://www.youtube.com/watch?v=WUQZ7cIr0Qo
รศ.ดร.กิตติพงษ์ ลาลุน,เครื่องผลิตน้ำมันเบนซินและดีเซลชีวภาพจากยางพาราแบบต่อเนื่อง
รศ. ดร.ธนา ราษฎร์ภักดี,ระบบขับขี่อัจฉริยะไร้คนขับ
อ.ดร.ชวิศ ศรีจันทร์,ตู้ตรวจสุขภาพอัจฉริยะ “สุขศาลา”
สารออกฤทธิ์ทางชีวภาพสำหรับชะลอการสุกของผลไม้คืออะไร?,เป็นสารที่ช่วยยืดอายุการเก็บรักษาผลไม้โดยลดอัตราการสุก
ใครเป็นผู้ศึกษาเกี่ยวกับสารออกฤทธิ์ทางชีวภาพสำหรับชะลอการสุกของผลไม้?,รศ. ดร. พรนภา เกษมศิริ จากสาขาวิศวกรรมเคมี
โครงการศึกษาการปรับปรุงองค์กรการบริหารจัดการทรัพยากรน้ำมีใครเป็นผู้ดำเนินการ?,ผศ.ดร.กิตติเวช ขันติยวิชัย
โครงการสร้างภาพย้อนรอยสถานการณ์ความมั่นคงของเส้นทางในพื้นที่เสี่ยงภัยศึกษาโดยใคร?,รศ. ดร.พนกฤษณ คลังบุญครอง
โครงการศึกษาออกแบบรายละเอียดระบบขนส่งสาธารณะในเขตจังหวัดขอนแก่นมีจุดประสงค์อะไร?,เพื่อออกแบบระบบขนส่งให้เหมาะสมและประเมินผลกระทบต่อสิ่งแวดล้อม
การประยุกต์ใช้เทคโนโลยีเซลล์จุลินทรีย์ตรึงใช้ในด้านใด?,ใช้ในงานด้านสิ่งแวดล้อม
โปรแกรมเฝ้าระวังภัยน้ำท่วมภายใต้แบบจำลองอุทกวิทยาคืออะไร?,เป็นแอปพลิเคชันที่ช่วยติดตามและแจ้งเตือนสถานการณ์น้ำท่วม
ระบบควบคุมน้ำอัตโนมัติสำหรับเลี้ยงปลานิลมีประโยชน์อย่างไร?,ช่วยเพิ่มผลผลิต ลดผลกระทบต่อสิ่งแวดล้อม และทำให้การเลี้ยงปลามีประสิทธิภาพมากขึ้น
เครื่อง NIR ใช้วัดอะไร?,ใช้วัดคุณภาพมันสำปะหลังได้อย่างรวดเร็ว
เตาปิ้งย่างไร้ควันมีข้อดีอย่างไร?,ลดควันที่เกิดจากการปิ้งย่าง ทำให้ปลอดภัยต่อสุขภาพและสิ่งแวดล้อม
การให้บริการตรวจวัดสภาพไร่ด้วยภาพถ่ายทางอากาศจากโดรนมีประโยชน์อะไร?,ช่วยเกษตรกรติดตามสภาพไร่ได้แม่นยำและรวดเร็วขึ้น
ระบบควบคุมการทำงานอัตโนมัติคืออะไร?,เป็นระบบที่ใช้เทคโนโลยีคอมพิวเตอร์เพื่อควบคุมการทำงานของเครื่องจักร
นวัตกรรมโดรนเพื่ออุตสาหกรรมอ้อยและน้ำตาลช่วยอะไร?,ช่วยในการดูแลพืชผลและเพิ่มประสิทธิภาพการผลิตอ้อยและน้ำตาล
โปรแกรมตรวจจับผู้ฝ่าฝืนสัญญาณไฟจราจรช่วยลดอุบัติเหตุอย่างไร?,ช่วยตรวจจับและบันทึกข้อมูลของผู้ฝ่าฝืนเพื่อใช้ในการบังคับใช้กฎหมาย
ระบบการบริหารจัดการน้ำในไร่อ้อยมีเป้าหมายอะไร?,เพื่อเพิ่มประสิทธิภาพการใช้น้ำและสนับสนุนการผลิตอ้อยอย่างยั่งยืน
เครื่องพิมพ์สามมิติสามารถใช้ทำอะไรได้บ้าง?,สามารถสร้างชิ้นส่วนต้นแบบและผลิตชิ้นงานที่ซับซ้อนได้
โครงการศึกษาออกแบบรายละเอียดระบบขนส่งสาธารณะในเขตจังหวัดขอนแก่นและผลกระทบสิ่งแวดล้อม,การศึกษาและออกแบบระบบขนส่งสาธารณะ
การประยุกต์ใช้เทคโนโลยีเซลล์จุลินทรีย์ตรึง เพื่องานด้านสิ่งแวดล้อม,วิจัยเทคโนโลยีเซลล์จุลินทรีย์สำหรับสิ่งแวดล้อม
โครงการศึกษาติดตามและประเมินผลการบริหารจัดการทรัพยากรน้ำ,การศึกษาและติดตามการจัดการทรัพยากรน้ำ
โปรแกรมและแอปพลิเคชั่นเฝ้าระวังภัยน้ำท่วมภายใต้แบบจำลองอุทกวิทยา,พัฒนาโปรแกรมเฝ้าระวังน้ำท่วม
ระบบต้นแบบเพื่อผลิตน้ำแข็งให้เกิดประสิทธิภาพ,พัฒนาระบบการผลิตน้ำแข็งที่มีประสิทธิภาพ
รศ. ดร.พนกฤษณ คลังบุญครอง (สาขาวิชาวิศวกรรมโยธา),โครงการศึกษาออกแบบรายละเอียดระบบขนส่งสาธารณะในเขตจังหวัดขอนแก่นและผลกระทบสิ่งแวดล้อม
รศ. ดร. สุมนา ราษฎร์ภักดี (สาขาวิชาวิศวกรรมสิ่งแวดล้อม),การประยุกต์ใช้เทคโนโลยีเซลล์จุลินทรีย์ตรึง เพื่องานด้านสิ่งแวดล้อม
ผศ.ดร.กิตติเวช ขันติยวิชัย (ผู้อำนวยการสถาบันแหล่งน้ำและสิ่งแวดล้อม),โครงการศึกษาติดตามและประเมินผลการบริหารจัดการทรัพยากรน้ำ
รศ.ดร.ศุภสิทธิ์ คนใหญ่ (สาขาวิชาวิศวกรรมเกษตร),โปรแกรมและแอปพลิเคชั่นเฝ้าระวังภัยน้ำท่วมภายใต้แบบจำลองอุทกวิทยา
รศ. ดร. อนุสรณ์ ชินสุวรรณ (สาขาวิชาวิศกรรมเครื่องกล),ระบบต้นแบบเพื่อผลิตน้ำแข็งให้เกิดประสิทธิภาพ
อุปกรณ์สำหรับเคลือบผิวโลหะด้วยไฟฟ้าแบบพกพา,พัฒนาอุปกรณ์เคลือบผิวโลหะแบบพกพา
จีโอโพลิเมอร์คอนกรีตพรุน,วิจัยพัฒนาคอนกรีตพรุนด้วยเทคโนโลยีจีโอโพลิเมอร์
Wireless Internet of Things WIoT using LoRaWAN Technology,พัฒนาระบบอินเทอร์เน็ตของสรรพสิ่งแบบไร้สาย
ระบบควบคุมน้ำอัตโนมัติเลี้ยงปลานิลในบ่อน้ำระบบหมุนเวียน,พัฒนาระบบเลี้ยงปลานิลอัตโนมัติ
เครื่อง NIR วัดคุณภาพมันสำปะหลังแบบรวดเร็ว,พัฒนาเครื่องมือวัดคุณภาพมันสำปะหลัง
เตาปิ้งย่างไร้ควัน (Smokeless grilled stove),ออกแบบเตาปิ้งย่างที่ลดมลพิษ
การให้บริการตรวจวัดสภาพไร่ด้วยภาพถ่ายทางอากาศจากโดรน,พัฒนาระบบสำรวจไร่ด้วยโดรน
ต้นแบบ Negative Patient Transfer Bed,พัฒนาเตียงเคลื่อนย้ายผู้ป่วยความดันลบ
อุปกรณ์ตู้ UVC และ UVC station เพื่อฆ่าเชื้อไวรัสบนหน้ากากอนามัย,พัฒนาอุปกรณ์ฆ่าเชื้อโรค
รศ.ดร.ปาพจน์ เจริญอภิบาล (สาขาวิชาวิศวกรรมอุตสาหการ),อุปกรณ์สำหรับเคลือบผิวโลหะด้วยไฟฟ้าแบบพกพา
อ.ดร. อำพล วงศ์ษา (สาขาวิชาวิศวกรรมโยธา),จีโอโพลิเมอร์คอนกรีตพรุน
รศ.ดร.ศราวุธ ชัยมูล (สาขาวิชาวิศวกรรมไฟฟ้า),Wireless Internet of Things WIoT using LoRaWAN Technology
รศ.ดร.ศราวุธ ชัยมูล (สาขาวิชาวิศวกรรมไฟฟ้า),ระบบควบคุมน้ำอัตโนมัติเลี้ยงปลานิลในบ่อน้ำระบบหมุนเวียน
ผศ.ดร. เจษฎา โพธิ์สม (สาขาวิชาวิศวกรรมเกษตร),เครื่อง NIR วัดคุณภาพมันสำปะหลังแบบรวดเร็ว
รศ.ดร.กันยรัตน์ โหละสุต (สาขาวิชาวิศวกรรมเคมี),เตาปิ้งย่างไร้ควัน (Smokeless grilled stove)
รศ.ดร.ขวัญตรี แสงประชาธนารักษ์ (สาขาวิชาวิศวกรรมเกษตร),การให้บริการตรวจวัดสภาพไร่ด้วยภาพถ่ายทางอากาศจากโดรน
วนิดา แก่นอากาศ,รองคณบดีฝ่ายวิจัย นวัตกรรม และการต่างประเทศ
ใครคือรองคณบดีฝ่ายวิจัย นวัตกรรม และการต่างประเทศ,ศาสตราจารย์วนิดา แก่นอากาศ
อีเมลของรองคณบดีฝ่ายวิจัยคือ,[email]
ใครคือผู้ช่วยคณบดีฝ่ายบัณฑิตศึกษาและวิเทศสัมพันธ์,รองศาสตราจารย์ปนิทัศน์ สุรียธนาภาส
หัวหน้างานวิจัย บัณฑิตศึกษาและการต่างประเทศคือใคร,สุกัญญา วรรณสิทธิ์
เบอร์โทรภายในของสุกัญญา วรรณสิทธิ์,45601
หัวหน้าหน่วยส่งเสริมวิจัยและนวัตกรรมคือใคร,จตุพร พิทักษ์พลรัตน์
อีเมลของจตุพร พิทักษ์พลรัตน์,[email]
ผู้ดูแลงานวารสารการตีพิมพ์คือใคร,นันทวรรณ ชาญวิชา
หัวหน้าหน่วยการต่างประเทศคือใคร,บุษราภรณ์ อินทร์ตาแสง
เบอร์โทรภายในของบุษราภรณ์ อินทร์ตาแสง,50215
ใครรับผิดชอบงานทรัพย์สินทางปัญญาและเครื่องมือวิจัย,หทัยภัทร ไชยนาพันธ์
เบอร์โทรภายในของหทัยภัทร ไชยนาพันธ์,50217
อีเมลของหทัยภัทร ไชยนาพันธ์,[email]
ใครรับผิดชอบงานการต่างประเทศ,ทิพากร ชัยสงค์
เบอร์โทรภายในของทิพากร ชัยสงค์,45641
อีเมลของทิพากร ชัยสงค์,[email]
หน่วยงานที่รับผิดชอบทุนวิจัย,หน่วยส่งเสริมวิจัยและนวัตกรรม
ประเภทของทุนวิจัยที่สนับสนุน,กองทุนวิจัยคณะฯ / ทุนวิจัยภายนอก มข. / ทุนวิจัยและการสนับสนุนผลงานด้านการวิจัย จาก มข.
หน่วยงานที่ดูแลเรื่อง MOU ภาษาไทย,งานวิจัย บัณฑิตศึกษาและการต่างประเทศ
หน่วยงานที่ดูแลเรื่อง MOU ภาษาอังกฤษ,หน่วยการต่างประเทศ
หน่วยงานใดรับผิดชอบเรื่องวารสารการตีพิมพ์,หน่วยส่งเสริมวิจัยและนวัตกรรม
ชื่อผู้รับผิดชอบงานวารสารการตีพิมพ์,นันทวรรณ ชาญวิชา
เบอร์โทรติดต่อนันทวรรณ ชาญวิชา,45600
หน่วยงานที่ดูแลทุนอุดหนุนระดับตรี โท เอก,หน่วยส่งเสริมวิจัยและนวัตกรรม
ใครสามารถให้คำปรึกษาเรื่อง MOU ภาษาไทย,สุกัญญา วรรณสิทธิ์
ใครสามารถให้คำปรึกษาเรื่อง MOU ภาษาอังกฤษ,บุษราภรณ์ อินทร์ตาแสง
หน่วยงานหลักที่ดูแลด้านการวิจัยของคณะวิศวกรรมศาสตร์,หน่วยส่งเสริมวิจัยและนวัตกรรม
ช่องทางการติดต่อหน่วยการต่างประเทศ,อีเมล [email] หรือโทร 50215
หน่วยงานที่รับผิดชอบเรื่องทรัพย์สินทางปัญญา,หน่วยส่งเสริมวิจัยและนวัตกรรม
ช่องทางการติดต่อเรื่องทรัพย์สินทางปัญญา,หทัยภัทร ไชยนาพันธ์ โทร 50217
หน่วยงานที่ให้การสนับสนุนทุนวิจัยภายในมหาวิทยาลัย,กองทุนวิจัยคณะวิศวกรรมศาสตร์
ประเภทของทุนวิจัยที่มีการสนับสนุน,ทุนวิจัยภายนอก มข. / ทุนอุดหนุนระดับตรี โท เอก
ช่องทางการติดต่อเรื่องทุนวิจัย,จตุพร พิทักษ์พลรัตน์ โทร 50216
หน่วยงานที่ให้คำปรึกษาเรื่องเครื่องมือวิจัย,หน่วยส่งเสริมวิจัยและนวัตกรรม
ผู้รับผิดชอบงานเครื่องมือวิจัย,หทัยภัทร ไชยนาพันธ์
ช่องทางการติดต่อเรื่องเครื่องมือวิจัย,อีเมล [email] หรือโทร 50217
หน่วยงานที่ดูแลการตีพิมพ์ผลงานวิชาการ,หน่วยส่งเสริมวิจัยและนวัตกรรม
ผู้ประสานงานด้านการตีพิมพ์,นันทวรรณ ชาญวิชา
ช่องทางการติดต่อเรื่องวารสารการตีพิมพ์,อีเมล [email] หรือโทร 45600
หน่วยงานหลักในการส่งเสริมนวัตกรรม,หน่วยส่งเสริมวิจัยและนวัตกรรม
ผู้อำนวยการหน่วยส่งเสริมวิจัยและนวัตกรรม,จตุพร พิทักษ์พลรัตน์
ประเภทของทุนวิจัยที่มีการสนับสนุน,1. กองทุนวิจัยคณะฯ 2. ทุนวิจัยภายนอก มข. 3. ทุนวิจัยและการสนับสนุนผลงานด้านการวิจัย จาก มข.
อีเมลสำหรับติดต่องานวิจัย,[email]
ลักษณะของกองทุนวิจัยคณะฯ,ทุนสนับสนุนการวิจัยภายในคณะวิศวกรรมศาสตร์
ประเภทของทุนวิจัยภายนอก มข.,ทุนสนับสนุนจากแหล่งทุนภายนอกมหาวิทยาลัยขอนแก่น
ประเภทการสนับสนุนผลงานด้านการวิจัย,การสนับสนุนการตีพิมพ์ การนำเสนอผลงาน และรางวัลนักวิจัย
" Faculty of Engineering, Khon Kaen University ",https://www.facebook.com/EngineeringKKU
ENKKU International Affairs,https://www.facebook.com/ENKKUIA
Engineering and Applied Science Research (EASR),https://www.tci-thaijo.org/index.php/easr/index
ฝ่ายวิจัยและบริการวิชาการ มข.,https://research.kku.ac.th/
กองบริหารงานวิจัย มข.,https://ora.kku.ac.th/index.asp?go2=cls
ศูนย์เครื่องมือวิจัย มหาวิทยาลัยขอนแก่น,https://ric.kku.ac.th/
Khon Kaen University – มหาวิทยาลัยขอนแก่น,https://www.kku.ac.th/?l=th
ศูนย์ทรัพย์สินทางปัญญา มหาวิทยาลัยขอนแก่น ,https://ip.kku.ac.th/
เบอร์โทรติดต่อหน่วยงานคณะ,https://www.en.kku.ac.th/web/%E0%B9%80%E0%B8%9A%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%95%E0%B9%88%E0%B8%AD/